Site,ObservationDate,TMin,TMax,TAverage,HRMin,HRMax,HRAverage,WindSpeed,Rainfall,Rg
PR,2017-10-26,24.6,32.5,27.41,76,91,87.42,,0,12.117
PR,2017-10-27,24.1,32.8,27.1,75,91,87.71,0.06,0,13.829
PR,2017-10-28,23.6,32.8,26.57,72,91,87.63,0.02,0,11.372
PR,2017-10-29,22.6,32.1,26.51,74,91,87.21,,0,15.636
PR,2017-10-30,23.1,34.7,27.63,63,91,84.13,0.06,0,17.277
PR,2017-10-31,24.3,34.4,27.59,66,90,85.08,0.02,0,16.716
PR,2017-11-01,24.2,30.4,26.4,78,91,87.72,0.006,0,10.839
PR,2017-11-02,24,32.7,27.34,72,90,85.38,0.02,0,15.586
PR,2017-11-03,22.6,33.2,26.19,69,91,86.29,0.014,0,14.826
PR,2017-11-04,22.4,31.9,25.85,78,90,87.05,0.06,0,14.306
PR,2017-11-05,23.2,33.3,25.97,68,90,85.46,0.009,21.3,18.037
PR,2017-11-06,22.8,32.4,26.34,74,90,86.63,0.005,1.67,16.439
PR,2017-11-07,22.8,34.2,27.15,63,91,83.75,0,0,16.478
PR,2017-11-08,22.6,35.3,27.78,56,91,81.42,0.005,0,18.782
PR,2017-11-09,23.7,34.1,27.53,64,90,83.71,0.005,0,16.321
PR,2017-11-10,23.1,33.3,27.35,66,90,84.63,0.014,0,18.123
PR,2017-11-11,23,33.6,26.6,66,91,85.71,0.015,0,14.592
PR,2017-11-12,22.3,33.6,26.5,67,91,85.75,0.02,0,17.281
PR,2017-11-13,22.3,35.3,27.67,60,90,82.63,0.005,0,17.094
PR,2017-11-14,23.6,33.8,27.16,72,90,85.71,0.009,1,12.973
PR,2017-11-15,22.7,32.4,26.25,78,91,87.46,0.014,1.83,15.59
PR,2017-11-16,22.9,32.5,27.01,76,90,86,1.04,0.67,16.018
PR,2017-11-17,23.8,33.6,27.65,71,90,85,0.034,0,15.82
PR,2017-11-18,22.3,33,25.72,73,90,87.13,0.036,0,13.308
PR,2017-11-19,21.6,28.6,24.62,85,91,88.08,0,13.73,8.011
PR,2017-11-20,21.6,32.2,26.01,71,90,85.25,0.005,0,17.44
PR,2017-11-21,22.6,33.4,26.84,71,90,85.75,0.009,0,12.962
PR,2017-11-22,22.6,34.1,26.73,65,90,84.54,0.029,23.9,15.752
PR,2017-11-23,22.3,33,26.43,70,89,86.08,0.02,0,13.253
PR,2017-11-24,23.4,34.5,27.22,63,90,83.46,0.005,0,16.324
PR,2017-11-25,22.6,34.6,27.14,62,90,82.54,0.005,0,17.047
PR,2017-11-26,21.4,35.1,26.57,53,90,80.83,0.005,0,18.703
PR,2017-11-27,20.6,34.4,26.11,52,91,81.38,0,0,18.472
PR,2017-11-28,20.5,34.1,26.46,57,90,82.33,0.045,0,18.415
PR,2017-11-29,21.7,34.5,27.19,57,90,81.42,0,0,17.735
PR,2017-11-30,22.4,35.3,27.39,55,90,81.08,0,0,17.23
PR,2017-12-01,22.6,34.4,27.27,60,90,82.17,0.019,0,16.501
PR,2017-12-02,22.2,32.9,25.99,70,90,85.92,0.056,0,12.128
PR,2017-12-03,22.1,33.4,26.65,63,90,83.21,0.037,0,17.285
PR,2017-12-04,21.6,35.4,27.5,58,90,81.58,0.093,0,17.497
PR,2017-12-05,22.7,35.3,27.72,57,90,81.25,0.093,0,16.698
PR,2017-12-06,22.3,35.2,27.63,59,90,81.75,0.241,0,16.715
PR,2017-12-07,22.9,35.2,26.71,58,90,83.46,0.148,0,13.575
PR,2017-12-08,20.8,34.3,27,60,90,82.96,0.093,0,13.408
PR,2017-12-09,24.1,27.9,25.53,87,89,88.25,0,0,3.26
PR,2017-12-10,23.3,32.8,27.13,53,89,81.13,0.037,0,12.739
PR,2017-12-11,22.8,33.4,27.61,61,89,81.33,0.037,0,13.664
PR,2017-12-12,24.6,34.1,28.28,61,89,81.38,0.056,0,13.485
PR,2017-12-13,22.9,35.6,27.84,54,90,80.92,0.019,0,14.273
PR,2017-12-14,22.3,33.8,27.07,61,90,82.96,0.241,0,13.748
PR,2017-12-15,22.3,33.6,26.96,69,90,83.67,0.222,0,13.434
PR,2017-12-16,22.5,34.7,27.5,62,89,82.54,0.167,0,15.258
PR,2017-12-17,23.8,34.3,27.63,63,89,83.54,0.37,0,13.39
PR,2017-12-18,24.2,34.4,27.93,65,89,82.21,0.315,0,16.449
PR,2017-12-19,22.6,34.2,26.61,62,89,82.67,0.167,0,14.711
PR,2017-12-20,24.1,28.8,26,75.09,95,85.04,1.4,0,17.8
PR,2017-12-21,23.9,29.7,26.4,64.1,95,79.55,1.2,0,15
PR,2017-12-22,24.1,28.4,25.8,73.08,99,86.04,1.7,0,11.1
PR,2017-12-23,23.2,29.7,25.7,64.61,94.62,79.61,1.7,0,18.5
PR,2017-12-24,23.3,30.5,26.4,62.66,94.85,78.75,0.9,0,19.1
PR,2017-12-25,21.1,29.2,25.2,48.1,91.03,69.56,1.1,0,18.5
PR,2017-12-26,20.4,29.2,24.2,51.66,85.65,68.65,1.6,0,17.4
PR,2017-12-27,19.3,29.6,24.6,50.28,89.56,69.92,1.2,0,18.1
PR,2017-12-28,21.4,29.5,25.2,51.04,89.53,70.28,0.9,0,19.3
PR,2017-12-29,20.2,32.5,25.7,67,90,83.58,0.0092,0,14.3448
PR,2017-12-30,21.3,34.1,26.11,47,90,79.75,0.03,0,15.0996
PR,2017-12-31,19.5,33.9,25.07,38,90,76.42,0,0,17.5406
PR,2018-01-01,16.9,33.8,23.9083,28,91,70.8333,0.0763889,0,15.7699
