# Xplo generated MTG
CODE:	FORM-A

CLASSES:
SYMBOL	SCALE	DECOMPOSITION	INDEXATION	DEFINITION
$ 	0	FREE	FREE	IMPLICIT
Trunk	2	FREE	FREE	IMPLICIT
Plant	1	FREE	FREE	IMPLICIT
Leaflet	3	FREE	FREE	IMPLICIT
Snag	3	FREE	FREE	IMPLICIT
Frond	2	FREE	FREE	IMPLICIT
ls	4	FREE	FREE	IMPLICIT
trunkNode	3	FREE	FREE	IMPLICIT
Rachis	3	FREE	FREE	IMPLICIT
snagSegment	4	FREE	FREE	IMPLICIT
Petiole	3	FREE	FREE	IMPLICIT

DESCRIPTION:

FEATURES:
NAME	TYPE
YEuler	REAL
Name	ALPHA
Length	REAL
Orthotropy	REAL
XEuler	REAL
Width	REAL
InternodeRank	INT
Height	REAL
TopWidth	INT
TopHeight	INT
YInsertionAngle	REAL
rachisLength	REAL
petioleLength	REAL
angleA	REAL
Rank	REAL
rachisFreshweight_kg	REAL
Cangle	REAL
DeviationAngle	REAL
Side	INT
LeafletRank	REAL
Plane	INT
ZInsertionAngle	REAL
StifnessTapering	REAL
RelativePosition	REAL
Stifness	REAL
XInsertionAngle	REAL
Offset	REAL

MTG:
ENTITY-CODE			YEuler	Name	Length	Orthotropy	XEuler	Width	InternodeRank	Height	TopWidth	TopHeight	YInsertionAngle	rachisLength	petioleLength	angleA	Rank	rachisFreshweight_kg	Cangle	DeviationAngle	Side	LeafletRank	Plane	ZInsertionAngle	StifnessTapering	RelativePosition	Stifness	XInsertionAngle	Offset	
	^/snagSegment0		35	ss0	5.2485933			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode92				tn92	1.47307497956032	0.05	136.14366	53.63153076171875	53																					
	+Snag0		20	snag52																										
	^/snagSegment0		35	ss0	4.707576			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode93				tn93	1.47307497956032	0.05	135.91653	53.63201904296875	52																					
	+Snag0		20	snag51																										
	^/snagSegment0		35	ss0	3.772462			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode94				tn94	1.47307497956032	0.05	136.16597	53.63245391845703	51																					
	+Snag0		20	snag50																										
	^/snagSegment0		35	ss0	7.039082			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode95				tn95	1.47307497956032	0.05	137.1193	53.63282775878906	50																					
	+Snag0		20	snag49																										
	^/snagSegment0		35	ss0	5.6971827			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode96				tn96	1.47307497956032	0.05	135.99709	53.633148193359375	49																					
	+Snag0		20	snag48																										
	^/snagSegment0		35	ss0	5.4814434			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode97				tn97	1.47307497956032	0.05	136.6708	53.63340759277344	48																					
	+Snag0		20	snag47																										
	^/snagSegment0		35	ss0	2.1322188			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode98				tn98	1.47307497956032	0.05	136.20374	53.63360595703125	47																					
	+Snag0		20	snag46																										
	^/snagSegment0		35	ss0	9.015658			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode99				tn99	1.47307497956032	0.05	136.3578	53.633731842041016	46																					
	+Snag0		20	snag45																										
	^/snagSegment0		35	ss0	5.439397			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode100				tn100	1.47307497956032	0.05	136.49754	53.6337776184082	45																					
	+Snag0		20	snag44																										
	^/snagSegment0		35	ss0	3.2622929			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode101				tn101	1.47307497956032	0.05	136.22562	53.63372802734375	44																					
	+Snag0		20	snag43																										
	^/snagSegment0		35	ss0	7.520343			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode102				tn102	1.47307497956032	0.05	136.79364	53.63355255126953	43																					
	+Snag0		20	snag42																										
	^/snagSegment0		35	ss0	2.3964725			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode103				tn103	1.47307497956032	0.05	135.98834	53.63322448730469	42																					
	+Snag0		20	snag41																										
	^/snagSegment0		35	ss0	4.542499			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode104				tn104	1.47307497956032	0.05	136.52753	53.6327018737793	41																					
	+Snag0		20	snag40																										
	^/snagSegment0		35	ss0	4.6877837			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode105				tn105	1.47307497956032	0.05	136.81909	53.63191604614258	40																					
	+Snag0		20	snag39																										
	^/snagSegment0		35	ss0	5.842142			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode106				tn106	1.47307497956032	0.05	137.23358	53.63078689575195	39																					
	+Snag0		20	snag38																										
	^/snagSegment0		35	ss0	6.282671			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode107				tn107	1.47307497956032	0.05	136.84009	53.62919616699219	38																					
	+Snag0		20	snag37																										
	^/snagSegment0		35	ss0	4.6914334			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode108				tn108	1.47307497956032	0.05	136.96175	53.62699508666992	37																					
	+Snag0		20	snag36																										
	^/snagSegment0		35	ss0	5.524833			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode109				tn109	1.47307497956032	0.05	136.47224	53.62397003173828	36																					
	+Snag0		20	snag35																										
	^/snagSegment0		35	ss0	2.350239			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode110				tn110	1.47307497956032	0.05	136.25797	53.61984634399414	35																					
	+Snag0		20	snag34																										
	^/snagSegment0		35	ss0	4.402159			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode111				tn111	1.47307497956032	0.05	136.51292	53.614234924316406	34																					
	+Snag0		20	snag33																										
	^/snagSegment0		35	ss0	5.3182263			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode112				tn112	1.47307497956032	0.05	135.4386	53.606624603271484	33																					
	+Snag0		20	snag32																										
	^/snagSegment0		35	ss0	4.429972			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode113				tn113	1.47307497956032	0.05	136.97154	53.596317291259766	32																					
	+Snag0		20	snag31																										
	^/snagSegment0		35	ss0	5.0942693			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode114				tn114	1.47307497956032	0.05	136.48529	53.582366943359375	31																					
	+Snag0		20	snag30																										
	^/snagSegment0		35	ss0	3.3657641			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode115				tn115	1.47307497956032	0.05	137.13792	53.56351852416992	30																					
	+Snag0		20	snag29																										
	^/snagSegment0		35	ss0	7.3729873			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode116				tn116	1.47307497956032	0.05	138.04196	53.53804016113281	29																					
	+Snag0		20	snag28																										
	^/snagSegment0		35	ss0	4.269415			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode117				tn117	1.47307497956032	0.05	137.02423	53.50362777709961	28																					
	+Snag0		20	snag27																										
	^/snagSegment0		35	ss0	5.369887			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode118				tn118	1.47307497956032	0.05	136.43126	53.4571533203125	27																					
	+Snag0		20	snag26																										
	^/snagSegment0		35	ss0	5.0014257			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode119				tn119	1.47307497956032	0.05	136.56042	53.39440155029297	26																					
	+Snag0		20	snag25																										
	^/snagSegment0		35	ss0	4.8123193			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode120				tn120	1.47307497956032	0.05	136.75673	53.30968475341797	25																					
	+Snag0		20	snag24																										
	^/snagSegment0		35	ss0	7.0369773			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode121				tn121	1.47307497956032	0.05	137.71259	53.195308685302734	24																					
	+Snag0		20	snag23																										
	^/snagSegment0		35	ss0	6.759134			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode122				tn122	1.47307497956032	0.05	136.24619	53.0409049987793	23																					
	+Snag0		20	snag22																										
	^/snagSegment0		35	ss0	5.71677			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode123				tn123	1.47307497956032	0.05	136.72485	52.83246612548828	22																					
	+Snag0		20	snag21																										
	^/snagSegment0		35	ss0	4.778419			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode124				tn124	1.47307497956032	0.05	136.0049	52.551090240478516	21																					
	+Snag0		20	snag20																										
	^/snagSegment0		35	ss0	6.02558			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode125				tn125	1.47307497956032	0.05	136.69208	52.1712646484375	20																					
	+Snag0		20	snag19																										
	^/snagSegment0		35	ss0	6.1078234			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode126				tn126	1.47307497956032	0.05	137.18593	51.65854263305664	19																					
	+Snag0		20	snag18																										
	^/snagSegment0		35	ss0	4.1089883			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode127				tn127	1.47307497956032	0.05	136.43106	50.96643829345703	18																					
	+Snag0		20	snag17																										
	^/snagSegment0		35	ss0	6.4826903			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode128				tn128	1.47307497956032	0.05	136.15988	50.03218078613281	17																					
	+Snag0		20	snag16																										
	^/snagSegment0		35	ss0	3.1447682			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode129				tn129	1.47307497956032	0.05	136.95567	48.771060943603516	16																					
	+Snag0		20	snag15																										
	^/snagSegment0		35	ss0	3.2803247			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode130				tn130	1.47307497956032	0.05	136.4662	47.06871795654297	15																					
	+Snag0		20	snag14																										
	^/snagSegment0		35	ss0	6.4944444			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode131				tn131	1.47307497956032	0.05	136.00581	44.77079391479492	14																					
	+Snag0		20	snag13																										
	^/snagSegment0		35	ss0	6.857718			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode132				tn132	1.47307497956032	0.05	136.51657	41.66891098022461	13																					
	+Snag0		20	snag12																										
	^/snagSegment0		35	ss0	5.868257			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode133				tn133	1.47307497956032	0.05	137.45197	37.4818000793457	12																					
	+Snag0		20	snag11																										
	^/snagSegment0		35	ss0	4.869393			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode134				tn134	1.47307497956032	0.05	136.9494	31.829790115356445	11																					
	+Snag0		20	snag10																										
	^/snagSegment0		35	ss0	7.653361			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode135				tn135	1.47307497956032	0.05	136.17052	24.200368881225586	10																					
	+Snag0		20	snag9																										
	^/snagSegment0		35	ss0	4.382256			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode136				tn136	1.47307497956032	0.05	136.72481	13.901721954345703	9																					
	+Snag0		20	snag8																										
	^/snagSegment0		35	ss0	5.2590327			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode137				tn137	1.47307497956032	0.05	136.91716	0.0	8																					
	+Snag0		20	snag7																										
	^/snagSegment0		35	ss0	2.650541			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode138				tn138	1.47307497956032	0.05	136.945	0.0	7																					
	+Snag0		20	snag6																										
	^/snagSegment0		35	ss0	6.696446			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode139				tn139	1.47307497956032	0.05	136.47974	0.0	6																					
	+Snag0		20	snag5																										
	^/snagSegment0		35	ss0	3.0656402			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode140				tn140	1.47307497956032	0.05	136.81099	0.0	5																					
	+Frond0			frond4									0.0777030699141643	497.55435	136.01058170818274	16.525813295054288	4.730967787376657	2.50824059025263	20.388840273313853											
	^/Petiole0		1.3540758135599793	pet0	9.06737211387885			30.0		10.0										-0.7386029377337542										
	^<Petiole1		1.3540758135599793	pet1	9.06737211387885			15.444264786613104		8.434873371080645																				
	^<Petiole2		1.3540758135599793	pet2	9.06737211387885			13.623946597295394		7.786576694550966																				
	^<Petiole3		1.3540758135599793	pet3	9.06737211387885			12.455348047264177		7.289121208926728																				
	^<Petiole4		1.3540758135599793	pet4	9.06737211387885			11.575982173570136		6.86974674216129																				
	^<Petiole5		1.3540758135599793	pet5	9.06737211387885			10.863652635602122		6.500270503453757																				
